text,is_offensive
ret4rd4d0 do krl,OFF
retardado imundo,OFF
retardado fracassado,OFF
escrot0 do crl,OFF
escroto imundo,OFF
escroto fracassado,OFF
ridicul0 do krl,OFF
ridiculo imundo,OFF
ridiculo fracassado,OFF
patetic0 do krl,OFF
patetico imundo,OFF
patetico fracassado,OFF
inutil do krl,OFF
inutil imundo,OFF
inutil fracassado,OFF
vergonha alheia lixo,OFF
vergonha alheia imbecil,OFF
vergonha alheia fracassado,OFF
vsfd lixo humano,OFF
vsfd imbecil,OFF
vsfd merda,OFF
vsfd bosta,OFF
vsfd fracassado,OFF
vxm imbecil,OFF
vxm merda,OFF
vxm bosta,OFF
vxm fracassado,OFF
vai se matar imbecil,OFF
vai se matar fracassado,OFF
vai se matar lixo humano,OFF
m0rre imbecil,OFF
m0rre fracassado,OFF
m0rre lixo humano,OFF
some imbecil,OFF
some fracassado,OFF
some lixo humano,OFF
se mata imbecil,OFF
se mata fracassado,OFF
se mata lixo humano,OFF
fdp doent3,OFF
fdp escrot4,OFF
fdp vagabund0,OFF
fdp desgraçad0,OFF
fdp infeliz,OFF
vtnc doent3,OFF
vtnc escrot4,OFF
vtnc vagabund0,OFF
tmnc doent3,OFF
tmnc escrot4,OFF
tmnc vagabund0,OFF
vsf doent3,OFF
vsf escrot4,OFF
vsf vagabund0,OFF
vsf infeliz,OFF
krl doent3,OFF
krl escrot4,OFF
krl vagabund0,OFF
crl infeliz,OFF
crl desgraçad0,OFF
pqp doent3,OFF
pqp escrot4,OFF
pqp vagabund0,OFF
pqp infeliz,OFF
l1x0 doent3,OFF
l1x0 escrot4,OFF
l1x0 vagabund0,OFF
l1x0 infeliz,OFF
m3rd4 doent3,OFF
m3rd4 escrot4,OFF
m3rd4 vagabund0,OFF
b0st4 doent3,OFF
b0st4 escrot4,OFF
b0st4 vagabund0,OFF
